"Mladoletniki (znani storilci), katerim je bil izreèen vzgojni ukrep ali kazen po: KAZNIVO DEJANJE, KAZENSKA SANKCIJA, SPOL , LETO"

" ";" ";"Spol - SKUPAJ";" ";" ";" ";"Moški";" ";" ";" ";"Ženske";" ";" ";" "
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"4.XXXI.323 povzroèitev prometne nesreèe iz malomarnosti"
" ";"Glavna kazen - SKUPAJ";-;-;1;3;-;-;1;2;-;-;-;1
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";-;-;1;3;-;-;1;2;-;-;-;1
" ";"Vzgojni ukrep - ukor";-;-;-;1;-;-;-;1;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;1;2;-;-;1;1;-;-;-;1
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"4.XXXI.323010 povzroèitev prometne nesreèe iz malomarnosti - od. 1"
" ";"Glavna kazen - SKUPAJ";-;-;1;3;-;-;1;2;-;-;-;1
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";-;-;1;3;-;-;1;2;-;-;-;1
" ";"Vzgojni ukrep - ukor";-;-;-;1;-;-;-;1;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;1;2;-;-;1;1;-;-;-;1
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"4.XXXI.324 nevarna vožnja v cestnem prometu"
" ";"Glavna kazen - SKUPAJ";-;2;-;1;-;2;-;1;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";-;2;-;1;-;2;-;1;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;1;-;-;-;1;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";-;1;-;1;-;1;-;1;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"4.XXXI.324010 nevarna vožnja v cestnem prometu - od. 1"
" ";"Glavna kazen - SKUPAJ";-;1;-;1;-;1;-;1;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";-;1;-;1;-;1;-;1;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";-;1;-;1;-;1;-;1;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"4.XXXI.324031 nevarna vožnja v cestnem prometu - od. 3 v zvezi z od. 1"
" ";"Glavna kazen - SKUPAJ";-;1;-;-;-;1;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";-;1;-;-;-;1;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;1;-;-;-;1;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"4.XXXI.328 zapustitev poškodovanca v prometni nesreèi brez pomoèi"
" ";"Glavna kazen - SKUPAJ";-;-;-;1;-;-;-;1;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";-;-;-;1;-;-;-;1;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";-;-;-;1;-;-;-;1;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"4.XXXI.328010 zapustitev poškodovanca v prometni nesreèi brez pomoèi - od. 1"
" ";"Glavna kazen - SKUPAJ";-;-;-;1;-;-;-;1;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";-;-;-;1;-;-;-;1;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";-;-;-;1;-;-;-;1;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5. KAZENSKI ZAKONIK (KZ-1B)"
" ";"Glavna kazen - SKUPAJ";300;72;51;-;264;54;47;-;36;18;4;-
" ";"Mladoletniški zapor";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";294;72;51;-;258;54;47;-;36;18;4;-
" ";"Vzgojni ukrep - ukor";31;6;3;-;23;4;1;-;8;2;2;-
" ";"Vzgojni ukrep - navodila in prepovedi";37;4;11;-;32;3;11;-;5;1;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";193;57;29;-;173;42;27;-;20;15;2;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";23;4;5;-;20;4;5;-;3;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";8;-;3;-;8;-;3;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";2;1;-;-;2;1;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";5;-;-;-;5;-;-;-;-;-;-;-
"5.XV KAZNIVA DEJANJA ZOPER ŽIVLJENJE IN TELO"
" ";"Glavna kazen - SKUPAJ";28;8;2;-;27;8;2;-;1;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";28;8;2;-;27;8;2;-;1;-;-;-
" ";"Vzgojni ukrep - ukor";5;-;-;-;4;-;-;-;1;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";3;1;1;-;3;1;1;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";19;7;1;-;19;7;1;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XV.115 uboj"
" ";"Glavna kazen - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XV.115010 uboj - od. 1"
" ";"Glavna kazen - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XV.122 lahka telesna poškodba"
" ";"Glavna kazen - SKUPAJ";25;6;2;-;24;6;2;-;1;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";25;6;2;-;24;6;2;-;1;-;-;-
" ";"Vzgojni ukrep - ukor";4;-;-;-;3;-;-;-;1;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";3;1;1;-;3;1;1;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";17;5;1;-;17;5;1;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XV.122010 lahka telesna poškodba - od. 1"
" ";"Glavna kazen - SKUPAJ";14;5;1;-;13;5;1;-;1;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";14;5;1;-;13;5;1;-;1;-;-;-
" ";"Vzgojni ukrep - ukor";3;-;-;-;2;-;-;-;1;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";2;1;1;-;2;1;1;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";8;4;-;-;8;4;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XV.122021 lahka telesna poškodba - od. 2 v zvezi z od. 1"
" ";"Glavna kazen - SKUPAJ";11;1;1;-;11;1;1;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";11;1;1;-;11;1;1;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";9;1;1;-;9;1;1;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XV.123 huda telesna poškodba"
" ";"Glavna kazen - SKUPAJ";2;2;-;-;2;2;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";2;2;-;-;2;2;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;2;-;-;1;2;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XV.123010 huda telesna poškodba - od. 1"
" ";"Glavna kazen - SKUPAJ";2;2;-;-;2;2;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";2;2;-;-;2;2;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;2;-;-;1;2;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI KAZNIVA DEJANJA ZOPER ÈLOVEKOVE PRAVICE IN SVOBOŠÈINE"
" ";"Glavna kazen - SKUPAJ";4;1;3;-;3;1;3;-;1;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";4;1;3;-;3;1;3;-;1;-;-;-
" ";"Vzgojni ukrep - ukor";2;1;1;-;1;1;1;-;1;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;-;2;-;1;-;2;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.135 grožnja"
" ";"Glavna kazen - SKUPAJ";3;1;2;-;2;1;2;-;1;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";3;1;2;-;2;1;2;-;1;-;-;-
" ";"Vzgojni ukrep - ukor";2;1;1;-;1;1;1;-;1;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";-;-;1;-;-;-;1;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.135021 grožnja - od. 2 v zvezi z od. 1"
" ";"Glavna kazen - SKUPAJ";3;1;2;-;2;1;2;-;1;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";3;1;2;-;2;1;2;-;1;-;-;-
" ";"Vzgojni ukrep - ukor";2;1;1;-;1;1;1;-;1;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";-;-;1;-;-;-;1;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.143 zloraba osebnih podatkov"
" ";"Glavna kazen - SKUPAJ";1;-;1;-;1;-;1;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;-;1;-;1;-;1;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;-;1;-;1;-;1;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.143040 zloraba osebnih podatkov - od. 4"
" ";"Glavna kazen - SKUPAJ";1;-;1;-;1;-;1;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;-;1;-;1;-;1;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;-;1;-;1;-;1;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XIX KAZNIVA DEJANJA ZOPER SPOLNO NEDOTAKLJIVOST"
" ";"Glavna kazen - SKUPAJ";7;3;4;-;7;3;3;-;-;-;1;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";7;3;4;-;7;3;3;-;-;-;1;-
" ";"Vzgojni ukrep - ukor";1;1;1;-;1;1;-;-;-;-;1;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;2;-;-;-;2;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";5;2;1;-;5;2;1;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XIX.171 spolno nasilje"
" ";"Glavna kazen - SKUPAJ";2;1;-;-;2;1;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";2;1;-;-;2;1;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";2;1;-;-;2;1;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XIX.171010 spolno nasilje - od. 1"
" ";"Glavna kazen - SKUPAJ";2;-;-;-;2;-;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";2;-;-;-;2;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";2;-;-;-;2;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XIX.171031 spolno nasilje - od. 3 v zvezi z od. 1"
" ";"Glavna kazen - SKUPAJ";-;1;-;-;-;1;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";-;1;-;-;-;1;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";-;1;-;-;-;1;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XIX.173 spolni napad na osebo, mlajšo od petnajst let"
" ";"Glavna kazen - SKUPAJ";4;2;1;-;4;2;1;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";4;2;1;-;4;2;1;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";1;1;-;-;1;1;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";2;1;1;-;2;1;1;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XIX.173010 spolni napad na osebo, mlajšo od petnajst let - od. 1"
" ";"Glavna kazen - SKUPAJ";3;1;1;-;3;1;1;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
