"Mladoletniki zoper katere je bil kazenski postopek pri državnem tožilstvu konèan po: KAZNIVO DEJANJE, STAROST, VRSTA ODLOÈBE, SPOL , LETO"

" ";" ";" ";"Spol - SKUPAJ";" ";" ";" ";" ";"Moški";" ";" ";" ";" ";"Ženske";" ";" ";" ";" "
" ";" ";"Zavrženje ovadbe";-;-;-;1;-;-;-;-;1;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"18 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"1.XV.139000 zapustitev slabotne osebe"
" ";"Starost - SKUPAJ"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;1;-;-;-;-;1;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;1;-;-;-;-;1;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;1;-;-;-;-;1;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;1;-;-;-;-;1;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
