"Polnoletne osebe zoper katere je bil kazenski postopek pred senatom pravnomoèno konèan po: KAZNIVO DEJANJE, VRSTA ODLOÈBE, SPOL , LETO"

" ";" ";"Spol - SKUPAJ";" ";" ";" ";"Moški";" ";" ";" ";"Ženske";" ";" ";" "
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XV.123 huda telesna poškodba"
" ";"Odloèba sodišèa - SKUPAJ";120;16;20;-;115;15;19;-;5;1;1;-
" ";"11 Obtožni akt zavržen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";6;4;1;-;6;4;1;-;-;-;-;-
" ";"13 Oprošèen obtožbe";11;-;2;-;10;-;2;-;1;-;-;-
" ";"14 Obtožba zavrnjena";5;-;2;-;5;-;2;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";1;1;1;-;1;1;1;-;-;-;-;-
" ";"16 Spoznan za krivega";96;11;14;-;92;10;13;-;4;1;1;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XV.123010 huda telesna poškodba - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";102;14;19;-;98;13;18;-;4;1;1;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";3;2;1;-;3;2;1;-;-;-;-;-
" ";"13 Oprošèen obtožbe";8;-;2;-;7;-;2;-;1;-;-;-
" ";"14 Obtožba zavrnjena";4;-;2;-;4;-;2;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";1;1;1;-;1;1;1;-;-;-;-;-
" ";"16 Spoznan za krivega";86;11;13;-;83;10;12;-;3;1;1;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XV.123021 huda telesna poškodba - od. 2 v zvezi z od 1"
" ";"Odloèba sodišèa - SKUPAJ";1;1;-;-;1;1;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;1;-;-;-;1;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XV.123031 huda telesna poškodba - od. 3 v zvezi z od 1"
" ";"Odloèba sodišèa - SKUPAJ";14;1;1;-;13;1;1;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";2;1;-;-;2;1;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";3;-;-;-;3;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";1;-;-;-;1;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";8;-;1;-;7;-;1;-;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XV.123041 huda telesna poškodba - od. 4 v zvezi z od 1"
" ";"Odloèba sodišèa - SKUPAJ";3;-;-;-;3;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XV.124 posebno huda telesna poškodba"
" ";"Odloèba sodišèa - SKUPAJ";2;1;3;-;2;1;3;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;2;-;-;-;2;-;-;-;-;-
" ";"12 Postopek ustavljen";2;-;-;-;2;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;1;1;-;-;1;1;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XV.124010 posebno huda telesna poškodba - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;1;1;-;1;1;1;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;1;1;-;-;1;1;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XV.124031 posebno huda telesna poškodba - od. 3 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XV.124041 posebno huda telesna poškodba - od. 4 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";-;-;2;-;-;-;2;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;2;-;-;-;2;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XV.126 sodelovanje pri pretepu"
" ";"Odloèba sodišèa - SKUPAJ";14;-;3;-;14;-;2;-;-;-;1;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";3;-;-;-;3;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";2;-;-;-;2;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";9;-;3;-;9;-;2;-;-;-;1;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XV.126000 sodelovanje pri pretepu"
" ";"Odloèba sodišèa - SKUPAJ";14;-;3;-;14;-;2;-;-;-;1;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";3;-;-;-;3;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";2;-;-;-;2;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";9;-;3;-;9;-;2;-;-;-;1;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XV.127 ogrožanje z nevarnim orodjem pri pretepu ali prepiru"
" ";"Odloèba sodišèa - SKUPAJ";23;3;1;-;22;2;1;-;1;1;-;-
" ";"11 Obtožni akt zavržen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";11;1;-;-;11;1;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;1;-;-;-;-;-;-;-;1;-;-
" ";"14 Obtožba zavrnjena";2;-;-;-;2;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";9;1;1;-;8;1;1;-;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XV.127010 ogrožanje z nevarnim orodjem pri pretepu ali prepiru - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";23;3;1;-;22;2;1;-;1;1;-;-
" ";"11 Obtožni akt zavržen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";11;1;-;-;11;1;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;1;-;-;-;-;-;-;-;1;-;-
" ";"14 Obtožba zavrnjena";2;-;-;-;2;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";9;1;1;-;8;1;1;-;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XV.128 povzroèitev nevarnosti"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;-;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;-;-;-;-;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XV.128000 povzroèitev nevarnosti"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;-;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;-;-;-;-;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XV.129 zapustitev slabotne osebe"
" ";"Odloèba sodišèa - SKUPAJ";3;-;-;-;2;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";2;-;-;-;1;-;-;-;1;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XV.129000 zapustitev slabotne osebe"
" ";"Odloèba sodišèa - SKUPAJ";3;-;-;-;2;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";2;-;-;-;1;-;-;-;1;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI KAZNIVA DEJANJA ZOPER ÈLOVEKOVE PRAVICE IN SVOBOŠÈINE"
" ";"Odloèba sodišèa - SKUPAJ";738;262;227;-;629;227;199;-;109;35;28;-
" ";"11 Obtožni akt zavržen";47;27;17;-;33;20;14;-;14;7;3;-
" ";"12 Postopek ustavljen";268;92;78;-;236;82;72;-;32;10;6;-
" ";"13 Oprošèen obtožbe";47;9;8;-;36;8;6;-;11;1;2;-
" ";"14 Obtožba zavrnjena";48;12;19;-;41;11;16;-;7;1;3;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";2;-;1;-;2;-;1;-;-;-;-;-
" ";"16 Spoznan za krivega";326;122;104;-;281;106;90;-;45;16;14;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.131 kršitev enakopravnosti"
" ";"Odloèba sodišèa - SKUPAJ";1;1;2;-;-;1;1;-;1;-;1;-
" ";"11 Obtožni akt zavržen";1;-;2;-;-;-;1;-;1;-;1;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;1;-;-;-;1;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.131010 kršitev enakopravnosti - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;-;2;-;-;-;1;-;1;-;1;-
" ";"11 Obtožni akt zavržen";1;-;2;-;-;-;1;-;1;-;1;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.131031 kršitev enakopravnosti - od. 3 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";-;1;-;-;-;1;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;1;-;-;-;1;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.132 prisiljenje"
" ";"Odloèba sodišèa - SKUPAJ";7;-;1;-;5;-;1;-;2;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;1;-;-;-;1;-;-;-;-;-
" ";"13 Oprošèen obtožbe";3;-;-;-;2;-;-;-;1;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";4;-;-;-;3;-;-;-;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.132010 prisiljenje - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";7;-;1;-;5;-;1;-;2;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;1;-;-;-;1;-;-;-;-;-
" ";"13 Oprošèen obtožbe";3;-;-;-;2;-;-;-;1;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";4;-;-;-;3;-;-;-;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.133 protipraven odvzem prostosti"
" ";"Odloèba sodišèa - SKUPAJ";26;1;5;-;18;1;4;-;8;-;1;-
" ";"11 Obtožni akt zavržen";9;-;-;-;5;-;-;-;4;-;-;-
" ";"12 Postopek ustavljen";3;-;4;-;2;-;3;-;1;-;1;-
" ";"13 Oprošèen obtožbe";-;1;-;-;-;1;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";1;-;-;-;-;-;-;-;1;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";13;-;1;-;11;-;1;-;2;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.133010 protipraven odvzem prostosti - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";15;1;5;-;10;1;4;-;5;-;1;-
" ";"11 Obtožni akt zavržen";2;-;-;-;1;-;-;-;1;-;-;-
" ";"12 Postopek ustavljen";2;-;4;-;1;-;3;-;1;-;1;-
" ";"13 Oprošèen obtožbe";-;1;-;-;-;1;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";1;-;-;-;-;-;-;-;1;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";10;-;1;-;8;-;1;-;2;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.133021 protipraven odvzem prostosti - od. 2 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";9;-;-;-;7;-;-;-;2;-;-;-
" ";"11 Obtožni akt zavržen";6;-;-;-;4;-;-;-;2;-;-;-
" ";"12 Postopek ustavljen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";2;-;-;-;2;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.133031 protipraven odvzem prostosti - od. 3 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";2;-;-;-;1;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";1;-;-;-;-;-;-;-;1;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.134 ugrabitev"
" ";"Odloèba sodišèa - SKUPAJ";1;1;-;-;-;1;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";1;-;-;-;-;-;-;-;1;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;1;-;-;-;1;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.134010 ugrabitev - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;1;-;-;-;1;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";1;-;-;-;-;-;-;-;1;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;1;-;-;-;1;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.135 grožnja"
" ";"Odloèba sodišèa - SKUPAJ";572;239;202;-;510;208;181;-;62;31;21;-
" ";"11 Obtožni akt zavržen";28;21;14;-;22;17;12;-;6;4;2;-
" ";"12 Postopek ustavljen";223;87;72;-;203;77;67;-;20;10;5;-
" ";"13 Oprošèen obtožbe";39;7;5;-;31;6;5;-;8;1;-;-
" ";"14 Obtožba zavrnjena";38;11;17;-;34;10;15;-;4;1;2;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";2;-;1;-;2;-;1;-;-;-;-;-
" ";"16 Spoznan za krivega";242;113;93;-;218;98;81;-;24;15;12;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.135010 grožnja - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";302;30;46;-;269;26;39;-;33;4;7;-
" ";"11 Obtožni akt zavržen";20;8;6;-;16;6;5;-;4;2;1;-
" ";"12 Postopek ustavljen";129;12;11;-;118;11;10;-;11;1;1;-
" ";"13 Oprošèen obtožbe";26;2;2;-;21;1;2;-;5;1;-;-
" ";"14 Obtožba zavrnjena";22;2;1;-;18;2;1;-;4;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";1;-;-;-;1;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";104;6;26;-;95;6;21;-;9;-;5;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.135021 grožnja - od. 2 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";270;209;156;-;241;182;142;-;29;27;14;-
" ";"11 Obtožni akt zavržen";8;13;8;-;6;11;7;-;2;2;1;-
" ";"12 Postopek ustavljen";94;75;61;-;85;66;57;-;9;9;4;-
" ";"13 Oprošèen obtožbe";13;5;3;-;10;5;3;-;3;-;-;-
" ";"14 Obtožba zavrnjena";16;9;16;-;16;8;14;-;-;1;2;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";1;-;1;-;1;-;1;-;-;-;-;-
" ";"16 Spoznan za krivega";138;107;67;-;123;92;60;-;15;15;7;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.135a muèenje"
" ";"Odloèba sodišèa - SKUPAJ";-;-;2;-;-;-;2;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;2;-;-;-;2;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.135110 muèenje - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";-;-;2;-;-;-;2;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;2;-;-;-;2;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.136 neupravièena osebna preiskava"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";1;-;-;-;1;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.136021 neupravièena osebna preiskava - od. 2 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";1;-;-;-;1;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.137 neupravièeno prisluškovanje in zvoèno snemanje"
" ";"Odloèba sodišèa - SKUPAJ";5;-;2;-;4;-;2;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;1;-;-;-;1;-;-;-;-;-
" ";"12 Postopek ustavljen";4;-;-;-;3;-;-;-;1;-;-;-
